1.台中賓士車颱風夜衝破護欄墜6米深柳川　駕駛詭譎失蹤
44.四面佛初四了！暗夜爆炸聲住戶驚逃　高雄佛堂全燒毀
45.東奧｜不倫醜聞形象大跌　福原愛開幕式微博連發向中國網友示好取暖
46.Q2企業財報表現亮眼　3大美股再創新高
47.東奧開幕NHK喊「台灣」　騰訊急斷直播！小粉紅崩潰：中國進場沒看到
48.疫情地圖｜27日起全台降2級！解封眉角12大QA看這裡　日月潭萬人泳渡仍停辦
49.鄭州暴雨56人罹難　5公里隧道20分鐘淹沒南側出口還塞著
50.華爾街日報：國會「台灣夥伴關係法」草案　助台動員後備部隊、增威懾力
51.美眉IG貼海邊比基尼清涼照　警察上門來！正義魔人檢舉她違反隔離令
52.傳中國大疆無人機通過美安全審查　美國防部闢謠：具潛在國安威脅
53.12星座桃花｜金牛最旺愛慕者多　摩羯情場失意
54.中國報復制裁美前商務部長等7人　白宮回應不畏懼繼續動用制裁
55.疫起逆勢｜高雄這家鹹酥雞超狂　客人一次買50個雞串
56.感謝祭｜樂雅樂日本和牛5折優惠　連23天經典牛排買1送1
57.全台最大全聯！4000坪旗艦店今開幕　連童裝、寵物家電都有
58.撿便宜懶人包｜六福萬怡1台斤麻辣小龍蝦580元　樂雅樂經典牛排買一送一
59.研調竟稱特斯拉在中國品質跌至「平均水準之下」　落後大陸車廠
60.鄭州一夜停水斷電沒網路　民眾沒現金「支付寶不能用」只好以物易物
61.女拿筋膜槍按摩眼球　結果導致兩眼白內障
62.新國民岳父｜席維斯史特龍3千金高又正　美到老爸「被消失」
63.東奧｜台灣戰將兵分四路　射擊、射箭、跆拳道、柔道拼獎牌開胡
64.《棒棒堂》男孩轉大人　6棒就「他」混得最好
65.雙颱共舞！尼伯特生成　烟花今夜明晨最接近台灣
66.胡宇威39歲練武奇才熬成偶像劇一哥　9年威妮CP盼成真
67.京站威秀驗票員高病毒量1傳3全家中招　姊麵包店員、母家管超廣足跡公布
68.鳳山女涉水觸電枉死真相曝光！路燈留廢纜線釀禍　2年前留絕命陷阱
69.高雄餐廳內用陳其邁明早給答案　快篩把關！健身房有條件開放
70.降級也沒用！日月潭萬人泳渡今年停辦　南投縣府決議理由曝光
71.恐怖傳染力！高雄40歲男北部玩3天5人染疫　138人採檢結果出爐
72.降級也不開！阿里山林鐵車廂窄　缺社交距離持續停駛
73.獨家｜噁爆！台中旅館滿地頭髮指甲屑　工程師遭囚14天：我變防疫破口
74.東奧｜最感人！　長島茂雄由王貞治、松井秀喜攙扶傳遞聖火惹人飆淚
75.7/23全球疫苗快訊｜研究指輝瑞施打間隔拉長抗體濃度較高　澳洲批准12至15歲接種輝瑞/BNT疫苗　
76.7/23總疫報｜首傳越南台商病殁　日本新增4225例累計86.2萬人染疫　
77.第2款未成年人可打的疫苗！莫德納獲歐盟批准供12至17歲青少年接種
78.全球股市不斷更新｜道瓊早盤漲逾200點　中概教育股跳水
79.抗癌正妹死後遭前夫指控通姦　引爆兩任老公戰爭
80.疫情嚴峻屍體燒不完　曼谷寺廟焚屍亭不堪負荷直接燒爆坍塌
81.王貞治傳火炬+大坂直美點燃聖火 　東京奧運正式開幕！
82.富邦悍將有兄弟隊了？　大聯盟印地安人改名克里夫蘭悍將
83.烟花近逼！台7線北橫、台9甲不排除預警封路　南方航空明取消上海航班　
84.東京奧運順利開幕　陳沂：我看到了世界大同
85.再嗆疫苗採購量少到貨慢　蔡壁如籲蘇揆「發揮衝衝衝精神，能多買就多買」
86.潛入校長家偷竊被發現　15歲少年竟殘忍亂刀殺人逃逸
87.東奧開幕｜絢麗煙火、米希亞開唱　等了5年精彩圖集看這裡！
88.鼻酸！河南土石流沖毀民宅　媽媽雙手高舉女兒脫困、臨終時還是托舉姿勢
89.7/27降級成真！國旅團50人以下、遊覽車上限20人　陳時中：車內可拿麥導覽但別唱歌
90.陳時中宣布降二級7指引3禁令！室內50室外1百人　KTV續關、安親班等16行業開放
91.黑幫找退休警搞詐團　壞心加倍！拐黑水鬼得手4000多萬買跑車
92.桃園+4！特殊交友圈傳染再擴大　鄭文燦防破口「通報查獲發22500元獎金」
93.獨家｜高中超人氣男師被爆逼女學生「連結」　教室、逃生梯成偷情秘境
94.降二級警戒期限到8月9日　林右昌不解：逼民眾猛爆性餐敘出遊消費
95.獨家｜花蓮鐵鎚哥隨機狂砸　14人拳頭硬了！他竟嗆「我沒錢」拒賠
96.桃園1家4口同床共眠　悲慟！5月大男嬰遭2歲姊壓住窒息亡
97.新北逆時中！降級不鬆綁飲食　侯友宜：餐廳內用、婚宴一律不開放
98.東奧｜台灣隊進場服裝超帥！設計師大有來頭
99.雙北聯手逆時中！北市不開餐飲內用　柯Ｐ：群聚吃飯擺最後再等一周
100.東奧｜東加猛男掌旗官又脫了！結實上半身讓人驚呆
